,Date,Open,High,Low,Close,Volume
846,1693538040000,26045.01,26047.39,26045.0,26047.39,26.62892
847,1693538100000,26047.38,26052.35,26047.38,26052.35,15.66152
848,1693538160000,26052.35,26053.59,26052.34,26053.59,13.59934
849,1693538220000,26053.59,26053.59,26046.3,26046.31,5.63451
850,1693538280000,26046.31,26048.37,26046.3,26048.36,23.75761
851,1693538340000,26048.36,26052.72,26046.38,26050.2,14.69889
852,1693538400000,26050.21,26051.16,26050.2,26051.16,3.67254
853,1693538460000,26051.15,26051.16,26051.15,26051.16,1.91335
854,1693538520000,26051.16,26051.16,26046.52,26046.81,3.68542
855,1693538580000,26046.81,26046.81,26043.71,26043.72,14.13242
856,1693538640000,26043.71,26043.72,26043.63,26043.64,4.75426
857,1693538700000,26043.63,26043.64,26043.63,26043.64,7.90859
858,1693538760000,26043.64,26046.78,26043.63,26045.05,14.17395
859,1693538820000,26045.05,26045.06,26045.05,26045.05,3.61581
860,1693538880000,26045.06,26045.06,26045.05,26045.06,1.68031
861,1693538940000,26045.06,26045.06,26045.05,26045.06,3.95488
862,1693539000000,26045.06,26045.06,26045.05,26045.06,3.13196
863,1693539060000,26045.06,26052.35,26045.05,26052.34,5.94913
864,1693539120000,26052.35,26052.35,26052.34,26052.34,1.94366
865,1693539180000,26052.35,26062.94,26052.34,26062.93,9.0852
866,1693539240000,26062.93,26066.03,26062.93,26066.03,6.75082
867,1693539300000,26066.03,26068.24,26063.0,26068.23,9.82936
868,1693539360000,26068.24,26072.61,26068.23,26072.61,4.40221
869,1693539420000,26072.6,26079.43,26072.6,26079.43,9.37043
870,1693539480000,26079.42,26079.43,26068.23,26068.24,14.35407
871,1693539540000,26068.23,26070.1,26068.23,26070.09,4.66541
872,1693539600000,26070.1,26072.25,26070.09,26072.25,7.13354
873,1693539660000,26072.25,26073.02,26072.24,26073.01,3.06234
874,1693539720000,26073.01,26073.01,26063.98,26063.99,5.94451
875,1693539780000,26063.99,26067.03,26063.1,26063.1,13.7903
876,1693539840000,26063.11,26072.29,26063.1,26072.29,11.47399
877,1693539900000,26072.28,26087.79,26072.28,26087.79,22.19841
878,1693539960000,26087.79,26087.79,26087.78,26087.78,6.83598
879,1693540020000,26087.78,26087.79,26086.37,26086.37,9.92459
880,1693540080000,26086.37,26086.38,26086.37,26086.37,9.64143
881,1693540140000,26086.38,26086.38,26086.37,26086.38,3.20752
882,1693540200000,26086.37,26086.38,26086.37,26086.38,6.39063
883,1693540260000,26086.37,26086.38,26086.37,26086.38,7.19746
884,1693540320000,26086.37,26089.24,26086.37,26089.24,8.3791
885,1693540380000,26089.24,26091.81,26089.23,26091.81,4.49884
886,1693540440000,26091.8,26091.81,26087.32,26087.32,7.03955
887,1693540500000,26087.33,26089.69,26087.32,26089.69,2.00362
888,1693540560000,26089.69,26094.9,26089.68,26094.9,6.34264
889,1693540620000,26094.89,26094.9,26088.58,26088.59,13.30948
890,1693540680000,26088.58,26088.59,26077.51,26082.0,13.91434
891,1693540740000,26081.99,26082.0,26081.0,26081.01,2.29028
892,1693540800000,26081.0,26083.99,26081.0,26083.99,5.52059
893,1693540860000,26083.98,26083.99,26083.98,26083.99,4.65822
894,1693540920000,26083.99,26083.99,26076.07,26078.83,17.78572
895,1693540980000,26078.84,26086.18,26078.83,26081.9,14.96746
896,1693541040000,26081.91,26081.91,26081.9,26081.9,3.34583
897,1693541100000,26081.91,26087.8,26081.9,26087.8,7.43408
898,1693541160000,26087.79,26089.19,26087.79,26089.19,5.99355
899,1693541220000,26089.19,26089.19,26089.17,26089.18,18.80025
900,1693541280000,26089.18,26092.67,26089.17,26092.67,9.26812
901,1693541340000,26092.67,26092.67,26091.09,26092.24,9.69307
902,1693541400000,26092.25,26092.25,26089.51,26089.52,24.49111
903,1693541460000,26089.52,26089.52,26083.79,26083.8,19.64454
904,1693541520000,26083.79,26091.42,26083.79,26091.41,10.57142
905,1693541580000,26091.42,26095.0,26091.41,26095.0,3.91555
906,1693541640000,26094.99,26095.0,26093.13,26093.13,18.71724
907,1693541700000,26093.14,26093.14,26093.13,26093.14,3.03509
908,1693541760000,26093.13,26093.14,26088.29,26088.3,9.51826
909,1693541820000,26088.3,26088.3,26085.0,26085.01,5.91098
910,1693541880000,26085.01,26085.01,26077.03,26077.04,16.28854
911,1693541940000,26077.04,26077.04,26072.28,26072.29,3.98601
912,1693542000000,26072.29,26072.29,26067.56,26067.57,3.04285
913,1693542060000,26067.57,26067.57,26067.56,26067.56,4.70388
914,1693542120000,26067.56,26067.57,26067.56,26067.57,1.92188
915,1693542180000,26067.57,26067.57,26067.56,26067.56,6.00261
916,1693542240000,26067.56,26073.23,26067.56,26073.22,18.20577
917,1693542300000,26073.23,26073.23,26073.22,26073.23,7.60494
918,1693542360000,26073.22,26073.23,26067.29,26067.3,9.16918
919,1693542420000,26067.3,26067.3,26050.0,26057.54,105.64475
920,1693542480000,26057.55,26057.55,26057.54,26057.54,4.03378
921,1693542540000,26057.55,26057.55,26056.71,26056.72,5.31722
922,1693542600000,26056.71,26056.72,26047.19,26047.2,14.91244
923,1693542660000,26047.2,26047.2,26043.63,26043.64,14.96471
924,1693542720000,26043.64,26043.64,26043.63,26043.64,2.68981
925,1693542780000,26043.63,26050.58,26043.63,26050.58,18.90734
926,1693542840000,26050.57,26052.41,26050.57,26052.4,4.18944
927,1693542900000,26052.4,26052.41,26047.94,26047.94,11.21801
928,1693542960000,26047.95,26047.95,26043.63,26047.53,13.58075
929,1693543020000,26047.52,26047.53,26043.63,26043.88,4.85544
930,1693543080000,26043.88,26043.88,26041.16,26041.17,6.72315
931,1693543140000,26041.16,26043.11,26041.16,26041.75,5.40265
932,1693543200000,26041.74,26041.75,26040.0,26040.01,2.77807
933,1693543260000,26040.01,26040.01,26039.0,26039.0,4.31412
934,1693543320000,26039.0,26039.01,26039.0,26039.0,2.20085
935,1693543380000,26039.01,26040.84,26039.0,26040.83,4.25641
936,1693543440000,26040.84,26046.61,26040.83,26046.61,11.52084
937,1693543500000,26046.6,26053.83,26045.28,26053.82,17.30331
938,1693543560000,26053.83,26053.83,26048.95,26048.96,8.42806
939,1693543620000,26048.96,26048.96,26045.22,26045.23,2.36971
940,1693543680000,26045.22,26045.23,26043.0,26043.0,3.12227
941,1693543740000,26043.01,26043.01,26043.0,26043.01,1.80832
942,1693543800000,26043.0,26043.01,26042.34,26042.34,5.70385
943,1693543860000,26042.34,26042.35,26042.34,26042.34,1.89022
944,1693543920000,26042.35,26047.6,26042.34,26047.59,6.36825
945,1693543980000,26047.6,26047.6,26047.59,26047.6,3.53599
946,1693544040000,26047.59,26047.6,26047.59,26047.6,3.19054
947,1693544100000,26047.6,26047.6,26044.45,26044.45,10.36607
948,1693544160000,26044.46,26044.46,26044.45,26044.46,2.19314
949,1693544220000,26044.45,26044.46,26044.45,26044.45,2.6959
950,1693544280000,26044.45,26044.46,26044.45,26044.46,3.29018
951,1693544340000,26044.46,26044.46,26044.45,26044.46,3.50207
952,1693544400000,26044.46,26044.46,26042.1,26042.11,8.79365
953,1693544460000,26042.11,26049.39,26042.1,26049.39,7.39719
954,1693544520000,26049.38,26056.28,26049.38,26056.28,8.52063
955,1693544580000,26056.27,26057.54,26053.02,26053.03,9.71707
956,1693544640000,26053.02,26053.03,26045.57,26045.58,6.18066
957,1693544700000,26045.57,26045.58,26045.57,26045.58,2.73295
958,1693544760000,26045.58,26045.58,26045.35,26045.35,5.71516
959,1693544820000,26045.36,26049.35,26045.35,26049.35,11.79627
960,1693544880000,26049.34,26049.35,26048.56,26048.56,10.85156
961,1693544940000,26048.57,26048.57,26042.2,26042.21,2.81622
962,1693545000000,26042.2,26042.21,26041.0,26041.01,3.18152
963,1693545060000,26041.01,26041.01,26037.71,26037.72,6.8949
964,1693545120000,26037.72,26037.72,26029.56,26029.57,12.18642
965,1693545180000,26029.56,26035.01,26029.56,26035.0,7.79006
966,1693545240000,26035.0,26038.08,26035.0,26038.08,5.02366
967,1693545300000,26038.07,26039.08,26038.07,26039.07,6.43504
968,1693545360000,26039.08,26039.08,26032.03,26032.03,9.99844
969,1693545420000,26032.03,26032.04,26029.56,26029.57,12.15742
970,1693545480000,26029.57,26031.4,26029.56,26031.39,6.24259
971,1693545540000,26031.39,26039.8,26031.39,26039.8,11.204
972,1693545600000,26039.8,26042.95,26039.79,26042.94,13.54018
973,1693545660000,26042.95,26048.57,26042.94,26048.56,10.34565
974,1693545720000,26048.57,26049.3,26044.24,26044.38,8.51747
975,1693545780000,26044.37,26049.92,26044.37,26049.92,6.54957
976,1693545840000,26049.91,26050.0,26049.91,26050.0,7.80344
977,1693545900000,26049.99,26050.0,26049.99,26050.0,4.45363
978,1693545960000,26050.0,26050.0,26049.99,26050.0,3.47146
979,1693546020000,26050.0,26050.0,26049.99,26050.0,1.29347
980,1693546080000,26049.99,26050.0,26044.24,26044.25,10.01939
981,1693546140000,26044.24,26044.25,26044.24,26044.25,2.29906
982,1693546200000,26044.24,26044.25,26037.13,26037.13,8.72422
983,1693546260000,26037.14,26037.14,26025.72,26025.72,4.50396
984,1693546320000,26025.73,26031.3,26025.72,26031.3,9.21732
985,1693546380000,26031.3,26032.0,26031.29,26032.0,3.86257
986,1693546440000,26032.0,26037.5,26031.72,26031.73,13.18891
987,1693546500000,26031.73,26031.73,26031.72,26031.73,6.59822
988,1693546560000,26031.72,26035.01,26031.72,26035.01,6.72226
989,1693546620000,26035.0,26035.01,26035.0,26035.01,13.35527
990,1693546680000,26035.0,26035.01,26035.0,26035.0,5.9434
991,1693546740000,26035.0,26035.01,26027.51,26027.51,13.42911
992,1693546800000,26027.52,26030.64,26027.51,26030.63,14.12961
993,1693546860000,26030.63,26030.64,26030.63,26030.64,3.49675
994,1693546920000,26030.63,26031.88,26030.63,26031.88,8.56089
995,1693546980000,26031.88,26034.46,26031.87,26034.19,4.7187
996,1693547040000,26034.18,26034.19,26034.18,26034.19,2.45564
997,1693547100000,26034.18,26034.19,26025.4,26028.6,25.92087
998,1693547160000,26028.59,26045.42,26028.59,26045.41,29.4777
999,1693547220000,26045.41,26045.42,26045.41,26045.42,0.11884
